"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","ie.ucd.sensetile.sensorboard","src/ie/ucd/sensetile/sensorboard/Driver.java","3","26","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"2","ie.ucd.sensetile.sensorboard","src/ie/ucd/sensetile/sensorboard/Driver.java","3","32","Parameter 'deviceNumber' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"3","ie.ucd.sensetile.sensorboard","src/ie/ucd/sensetile/sensorboard/Packet.java","3","5","Avoid modifiers which are implied by the context","Controversial Rules","UnusedModifier"
"4","ie.ucd.sensetile.sensorboard","src/ie/ucd/sensetile/sensorboard/PacketInputStream.java","4","3","Avoid unused imports such as 'java.io.EOFException'","Type Resolution Rules","UnusedImports"
"5","ie.ucd.sensetile.sensorboard","src/ie/ucd/sensetile/sensorboard/PacketInputStream.java","4","3","Avoid unused imports such as 'java.io.EOFException'","Type Resolution Rules","UnusedImports"
"6","ie.ucd.sensetile.sensorboard","src/ie/ucd/sensetile/sensorboard/PacketInputStream.java","3","16","Avoid modifiers which are implied by the context","Controversial Rules","UnusedModifier"
"7","ie.ucd.sensetile.sensorboard","src/ie/ucd/sensetile/sensorboard/PacketInputStream.java","3","31","Avoid modifiers which are implied by the context","Controversial Rules","UnusedModifier"
"8","ie.ucd.sensetile.sensorboard","src/ie/ucd/sensetile/sensorboard/PacketInputStream.java","3","54","Avoid modifiers which are implied by the context","Controversial Rules","UnusedModifier"
"9","ie.ucd.sensetile.sensorboard","src/ie/ucd/sensetile/sensorboard/PacketInputStream.java","3","76","Avoid modifiers which are implied by the context","Controversial Rules","UnusedModifier"
"10","ie.ucd.sensetile.sensorboard","src/ie/ucd/sensetile/sensorboard/PacketInputStream.java","3","101","Avoid modifiers which are implied by the context","Controversial Rules","UnusedModifier"
"11","ie.ucd.sensetile.sensorboard","src/ie/ucd/sensetile/sensorboard/SenseTileException.java","3","15","Parameter 'innerException' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"12","ie.ucd.sensetile.sensorboard","src/ie/ucd/sensetile/sensorboard/SenseTileException.java","3","15","Parameter 'message' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"13","ie.ucd.sensetile.sensorboard","src/ie/ucd/sensetile/sensorboard/SenseTileException.java","3","19","Parameter 'message' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"14","ie.ucd.sensetile.sensorboard","src/ie/ucd/sensetile/sensorboard/SenseTileException.java","3","23","Parameter 'innerException' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"15","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/ByteArrayPacket.java","3","17","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"16","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/ByteArrayPacket.java","3","23","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"17","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/ByteArrayPacket.java","3","25","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"18","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/ByteArrayPacket.java","3","27","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"19","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/ByteArrayPacket.java","3","27","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"20","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/ByteArrayPacket.java","3","29","Parameter 'raw' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"21","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/ByteArrayPacket.java","3","35","Parameter 'previousPacket' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"22","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/ByteArrayPacket.java","3","37","Local variable 'packet' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"23","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/ByteArrayPacket.java","3","44","Local variable 'raw' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"24","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/ByteArrayPacket.java","3","49","Parameter 'raw' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"25","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/ByteArrayPacket.java","3","50","Parameter 'previousPacket' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"26","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/ByteArrayPacket.java","3","52","Local variable 'packet' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"27","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/ByteArrayPacket.java","2","58","Avoid reassigning parameters such as 'raw'","Design Rules","AvoidReassigningParameters"
"28","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/ByteArrayPacket.java","3","73","Parameter 'value' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"29","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/ByteArrayPacket.java","3","73","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"30","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/ByteArrayPacket.java","3","86","Avoid variables with short names like bp","Naming Rules","ShortVariable"
"31","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/ByteArrayPacket.java","3","86","Local variable 'bp' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"32","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/ByteArrayPacket.java","3","87","Local variable 'relativeOffset' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"33","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","34","This class has too many methods, consider refactoring it.","Code Size Rules","TooManyMethods"
"34","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","39","The field name indicates a constant but its modifiers do not","Naming Rules","SuspiciousConstantFieldName"
"35","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","39","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"36","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","1","39","Variables should start with a lowercase character","Naming Rules","VariableNamingConventions"
"37","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","1","39","Variables that are not final should not contain underscores (except for underscores in standard prefix/suffix).","Naming Rules","VariableNamingConventions"
"38","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","40","Avoid excessively long variable names like VALIDATE_MINIMUM_PACKETS","Naming Rules","LongVariable"
"39","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","40","The field name indicates a constant but its modifiers do not","Naming Rules","SuspiciousConstantFieldName"
"40","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","40","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"41","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","1","40","Variables should start with a lowercase character","Naming Rules","VariableNamingConventions"
"42","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","1","40","Variables that are not final should not contain underscores (except for underscores in standard prefix/suffix).","Naming Rules","VariableNamingConventions"
"43","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","41","The field name indicates a constant but its modifiers do not","Naming Rules","SuspiciousConstantFieldName"
"44","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","41","Use explicit scoping instead of the default package private level","Controversial Rules","DefaultPackage"
"45","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","1","41","Variables should start with a lowercase character","Naming Rules","VariableNamingConventions"
"46","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","46","Avoid variables with short names like is","Naming Rules","ShortVariable"
"47","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","46","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"48","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","51","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"49","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","51","Private field 'raw' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"50","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","52","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"51","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","57","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"52","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","62","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"53","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","62","It is somewhat confusing to have a field name with the same name as a method","Naming Rules","AvoidFieldNameMatchingMethodName"
"54","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","67","It is somewhat confusing to have a field name with the same name as a method","Naming Rules","AvoidFieldNameMatchingMethodName"
"55","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","69","Avoid variables with short names like is","Naming Rules","ShortVariable"
"56","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","69","Parameter 'is' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"57","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","92","Parameter 'array' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"58","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","100","Parameter 'array' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"59","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","100","Parameter 'length' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"60","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","100","Parameter 'offset' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"61","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","103","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"62","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","106","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"63","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","108","Local variable 'returnArray' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"64","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","109","Avoid instantiation through private constructors from outside of the constructor's class.","Design Rules","AccessorClassGeneration"
"65","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","118","Local variable 'array' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"66","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","142","Local variable 'returnArray' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"67","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","143","Avoid instantiation through private constructors from outside of the constructor's class.","Design Rules","AccessorClassGeneration"
"68","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","178","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"69","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","180","Local variable 'begin' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"70","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","181","Local variable 'end' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"71","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","5","182","Found 'DD'-anomaly for variable 'read' (lines '182'-'184').","Controversial Rules","DataflowAnomalyAnalysis"
"72","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","5","182","Found 'DD'-anomaly for variable 'read' (lines '182'-'186').","Controversial Rules","DataflowAnomalyAnalysis"
"73","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","201","Avoid unnecessary comparisons in boolean expressions","Design Rules","SimplifyBooleanExpressions"
"74","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","5","213","Found 'DD'-anomaly for variable 'toBeRead' (lines '213'-'214').","Controversial Rules","DataflowAnomalyAnalysis"
"75","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","254","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"76","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","304","Private field 'offset' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"77","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","305","Private field 'length' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"78","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","308","The user-supplied array 'array' is stored directly.","Security Code Guidelines","ArrayIsStoredDirectly"
"79","ie.ucd.sensetile.sensorboard.driver","src/ie/ucd/sensetile/sensorboard/driver/InputStreamPacketInputStream.java","3","333","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"80","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/BytePattern.java","3","19","This class has too many methods, consider refactoring it.","Code Size Rules","TooManyMethods"
"81","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/BytePattern.java","3","21","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"82","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/BytePattern.java","3","21","Private field 'pattern' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"83","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/BytePattern.java","3","22","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"84","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/BytePattern.java","3","22","Private field 'repetitionStep' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
