"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"85","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/BytePattern.java","3","24","Parameter 'pattern' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"86","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/BytePattern.java","3","24","Parameter 'repetitionStep' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"87","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/BytePattern.java","3","37","Parameter 'ba_pattern' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"88","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/BytePattern.java","3","52","Parameter 'ba_pattern' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"89","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/BytePattern.java","3","53","Parameter 'repetitionStep' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"90","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/BytePattern.java","3","54","Local variable 'pattern' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"91","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/BytePattern.java","3","57","Local variable 'creation' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"92","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/BytePattern.java","3","58","Consider simply returning the value vs storing it in local variable 'creation'","Design Rules","UnnecessaryLocalBeforeReturn"
"93","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/BytePattern.java","3","72","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"94","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/BytePattern.java","5","87","Found 'DD'-anomaly for variable 'index' (lines '87'-'95').","Controversial Rules","DataflowAnomalyAnalysis"
"95","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/BytePattern.java","5","87","Found 'DD'-anomaly for variable 'index' (lines '87'-'97').","Controversial Rules","DataflowAnomalyAnalysis"
"96","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/BytePattern.java","3","89","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"97","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/BytePattern.java","3","93","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"98","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/BytePattern.java","5","103","Found 'DD'-anomaly for variable 'index' (lines '103'-'105').","Controversial Rules","DataflowAnomalyAnalysis"
"99","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/BytePattern.java","5","104","Found 'DD'-anomaly for variable 'check' (lines '104'-'109').","Controversial Rules","DataflowAnomalyAnalysis"
"100","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/BytePattern.java","5","104","Found 'DU'-anomaly for variable 'check' (lines '104'-'117').","Controversial Rules","DataflowAnomalyAnalysis"
"101","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/BytePattern.java","3","107","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"102","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/BytePattern.java","5","125","Found 'DU'-anomaly for variable 'patternIndex' (lines '125'-'138').","Controversial Rules","DataflowAnomalyAnalysis"
"103","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/BytePattern.java","5","130","Found 'DD'-anomaly for variable 'dataIndex' (lines '130'-'133').","Controversial Rules","DataflowAnomalyAnalysis"
"104","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/BytePattern.java","5","134","Found 'DU'-anomaly for variable 'patternIndex' (lines '134'-'138').","Controversial Rules","DataflowAnomalyAnalysis"
"105","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/BytePattern.java","3","143","A method should have only one exit point, and that should be the last statement in the method","Controversial Rules","OnlyOneReturn"
"106","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","1","16","A class which only has private constructors should be final","Design Rules","ClassWithOnlyPrivateConstructorsShouldBeFinal"
"107","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","3","16","This class has too many methods, consider refactoring it.","Code Size Rules","TooManyMethods"
"108","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","3","18","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"109","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","3","19","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"110","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","3","19","Private field 'offset' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"111","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","3","20","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"112","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","3","20","It is somewhat confusing to have a field name with the same name as a method","Naming Rules","AvoidFieldNameMatchingMethodName"
"113","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","3","20","Private field 'length' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"114","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","3","21","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"115","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","3","21","Private field 'folding' could be made final; it is only initialized in the declaration or constructor.","Design Rules","ImmutableField"
"116","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","3","24","Parameter 'array' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"117","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","3","24","Parameter 'folding' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"118","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","3","24","Parameter 'length' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"119","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","3","24","Parameter 'offset' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"120","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","3","24","The user-supplied array 'array' is stored directly.","Security Code Guidelines","ArrayIsStoredDirectly"
"121","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","2","38","Avoid reassigning parameters such as 'index'","Design Rules","AvoidReassigningParameters"
"122","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","2","49","Avoid reassigning parameters such as 'index'","Design Rules","AvoidReassigningParameters"
"123","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","3","49","Parameter 'value' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"124","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","2","60","Avoid reassigning parameters such as 'index'","Design Rules","AvoidReassigningParameters"
"125","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","2","73","Avoid reassigning parameters such as 'index'","Design Rules","AvoidReassigningParameters"
"126","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","3","113","Returning 'array' may expose an internal array.","Security Code Guidelines","MethodReturnsInternalArray"
"127","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","2","116","Avoid reassigning parameters such as 'index'","Design Rules","AvoidReassigningParameters"
"128","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","3","157","Avoid variables with short names like ba","Naming Rules","ShortVariable"
"129","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","3","157","Local variable 'ba' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"130","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","3","158","Local variable 'realOffset' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"131","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","3","172","Avoid variables with short names like ba","Naming Rules","ShortVariable"
"132","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","3","172","Local variable 'ba' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"133","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","3","173","Local variable 'realOffset' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"134","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","3","209","Avoid unused method parameters such as 'offset'.","Unused Code Rules","UnusedFormalParameter"
"135","ie.ucd.sensetile.util","src/ie/ucd/sensetile/util/UnsignedByteArray.java","1","211","Avoid throwing null pointer exceptions.","Strict Exception Rules","AvoidThrowingNullPointerException"
"136","ie.ucd.jdk.test","test/src/ie/ucd/jdk/test/ArraysUnitTest.java","4","4","Avoid unused imports such as 'org.junit.Assert'","Type Resolution Rules","UnusedImports"
"137","ie.ucd.jdk.test","test/src/ie/ucd/jdk/test/ArraysUnitTest.java","4","4","Avoid unused imports such as 'org.junit.Assert'","Type Resolution Rules","UnusedImports"
"138","ie.ucd.jdk.test","test/src/ie/ucd/jdk/test/ArraysUnitTest.java","3","13","Local variable 'original' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"139","ie.ucd.jdk.test","test/src/ie/ucd/jdk/test/ArraysUnitTest.java","3","14","Local variable 'copy' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"140","ie.ucd.jdk.test","test/src/ie/ucd/jdk/test/ArraysUnitTest.java","3","15","JUnit assertions should include a message","JUnit Rules","JUnitAssertionsShouldIncludeMessage"
"141","ie.ucd.jdk.test","test/src/ie/ucd/jdk/test/ArraysUnitTest.java","3","16","JUnit assertions should include a message","JUnit Rules","JUnitAssertionsShouldIncludeMessage"
"142","ie.ucd.jdk.test","test/src/ie/ucd/jdk/test/ArraysUnitTest.java","3","18","JUnit assertions should include a message","JUnit Rules","JUnitAssertionsShouldIncludeMessage"
"143","ie.ucd.jdk.test","test/src/ie/ucd/jdk/test/ByteArrayInputStreamUnitTest.java","4","3","Avoid unused imports such as 'org.junit.Assert'","Type Resolution Rules","UnusedImports"
"144","ie.ucd.jdk.test","test/src/ie/ucd/jdk/test/ByteArrayInputStreamUnitTest.java","4","3","Avoid unused imports such as 'org.junit.Assert'","Type Resolution Rules","UnusedImports"
"145","ie.ucd.jdk.test","test/src/ie/ucd/jdk/test/ByteArrayInputStreamUnitTest.java","3","14","Document empty method","Design Rules","UncommentedEmptyMethod"
"146","ie.ucd.jdk.test","test/src/ie/ucd/jdk/test/ByteArrayInputStreamUnitTest.java","3","18","Document empty method","Design Rules","UncommentedEmptyMethod"
"147","ie.ucd.jdk.test","test/src/ie/ucd/jdk/test/ByteArrayInputStreamUnitTest.java","3","23","Local variable 'raw' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"148","ie.ucd.jdk.test","test/src/ie/ucd/jdk/test/ByteArrayInputStreamUnitTest.java","3","24","Avoid variables with short names like is","Naming Rules","ShortVariable"
"149","ie.ucd.jdk.test","test/src/ie/ucd/jdk/test/ByteArrayInputStreamUnitTest.java","3","24","Local variable 'is' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"150","ie.ucd.jdk.test","test/src/ie/ucd/jdk/test/ByteArrayInputStreamUnitTest.java","3","27","JUnit assertions should include a message","JUnit Rules","JUnitAssertionsShouldIncludeMessage"
"151","ie.ucd.sensetile","test/src/ie/ucd/sensetile/AllAcceptanceTests.java","3","10","All methods are static.  Consider using Singleton instead.  Alternatively, you could add a private constructor or make the class abstract to silence this warning.","Design Rules","UseSingleton"
"152","ie.ucd.sensetile","test/src/ie/ucd/sensetile/AllAcceptanceTests.java","3","12","Parameter 'args' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"153","ie.ucd.sensetile","test/src/ie/ucd/sensetile/AllUnitTests.java","3","12","All methods are static.  Consider using Singleton instead.  Alternatively, you could add a private constructor or make the class abstract to silence this warning.","Design Rules","UseSingleton"
"154","ie.ucd.sensetile","test/src/ie/ucd/sensetile/AllUnitTests.java","3","14","Parameter 'args' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"155","ie.ucd.sensetile.sensorboard","test/src/ie/ucd/sensetile/sensorboard/AllAcceptanceTests.java","3","11","All methods are static.  Consider using Singleton instead.  Alternatively, you could add a private constructor or make the class abstract to silence this warning.","Design Rules","UseSingleton"
"156","ie.ucd.sensetile.sensorboard","test/src/ie/ucd/sensetile/sensorboard/AllAcceptanceTests.java","3","13","Parameter 'args' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"157","ie.ucd.sensetile.sensorboard","test/src/ie/ucd/sensetile/sensorboard/AllUnitTests.java","3","10","All methods are static.  Consider using Singleton instead.  Alternatively, you could add a private constructor or make the class abstract to silence this warning.","Design Rules","UseSingleton"
"158","ie.ucd.sensetile.sensorboard","test/src/ie/ucd/sensetile/sensorboard/AllUnitTests.java","3","12","Parameter 'args' is not assigned and could be declared final","Optimization Rules","MethodArgumentCouldBeFinal"
"159","ie.ucd.sensetile.sensorboard","test/src/ie/ucd/sensetile/sensorboard/BoardCommunicationAcceptanceTest.java","3","8","A method/constructor shouldn't explicitly throw java.lang.Exception","Type Resolution Rules","SignatureDeclareThrowsException"
"160","ie.ucd.sensetile.sensorboard","test/src/ie/ucd/sensetile/sensorboard/BoardCommunicationAcceptanceTest.java","3","8","A method/constructor shouldn't explicitly throw java.lang.Exception","Type Resolution Rules","SignatureDeclareThrowsException"
"161","ie.ucd.sensetile.sensorboard","test/src/ie/ucd/sensetile/sensorboard/BoardCommunicationAcceptanceTest.java","3","8","JUnit tests should include assert() or fail()","JUnit Rules","JUnitTestsShouldIncludeAssert"
"162","ie.ucd.sensetile.sensorboard","test/src/ie/ucd/sensetile/sensorboard/BoardCommunicationAcceptanceTest.java","3","9","Local variable 'driver' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"163","ie.ucd.sensetile.sensorboard","test/src/ie/ucd/sensetile/sensorboard/BoardCommunicationAcceptanceTest.java","3","11","Avoid variables with short names like in","Naming Rules","ShortVariable"
"164","ie.ucd.sensetile.sensorboard","test/src/ie/ucd/sensetile/sensorboard/BoardCommunicationAcceptanceTest.java","3","11","Local variable 'in' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"165","ie.ucd.sensetile.sensorboard","test/src/ie/ucd/sensetile/sensorboard/BoardCommunicationAcceptanceTest.java","3","16","Local variable 'available' could be declared final","Optimization Rules","LocalVariableCouldBeFinal"
"166","ie.ucd.sensetile.sensorboard","test/src/ie/ucd/sensetile/sensorboard/DriverUnitTest.java","3","4","No need to import a type that lives in the same package","Import Statement Rules","ImportFromSamePackage"
"167","ie.ucd.sensetile.sensorboard","test/src/ie/ucd/sensetile/sensorboard/DriverUnitTest.java","3","17","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"168","ie.ucd.sensetile.sensorboard","test/src/ie/ucd/sensetile/sensorboard/DriverUnitTest.java","3","17","Perhaps 'context' could be replaced by a local variable.","Design Rules","SingularField"
"169","ie.ucd.sensetile.sensorboard","test/src/ie/ucd/sensetile/sensorboard/DriverUnitTest.java","3","18","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"170","ie.ucd.sensetile.sensorboard","test/src/ie/ucd/sensetile/sensorboard/DriverUnitTest.java","3","19","Avoid unused private fields such as 'driver'.","Unused Code Rules","UnusedPrivateField"
"171","ie.ucd.sensetile.sensorboard","test/src/ie/ucd/sensetile/sensorboard/DriverUnitTest.java","3","19","Found non-transient, non-static member. Please mark as transient or provide accessors.","JavaBean Rules","BeanMembersShouldSerialize"
"172","ie.ucd.sensetile.sensorboard","test/src/ie/ucd/sensetile/sensorboard/DriverUnitTest.java","3","19","Perhaps 'driver' could be replaced by a local variable.","Design Rules","SingularField"
"173","ie.ucd.sensetile.sensorboard","test/src/ie/ucd/sensetile/sensorboard/DriverUnitTest.java","3","28","Non-static initializers are confusing","Design Rules","NonStaticInitializer"
"174","ie.ucd.sensetile.sensorboard","test/src/ie/ucd/sensetile/sensorboard/DriverUnitTest.java","3","35","Document empty method","Design Rules","UncommentedEmptyMethod"
"175","ie.ucd.sensetile.sensorboard","test/src/ie/ucd/sensetile/sensorboard/DriverUnitTest.java","3","39","JUnit tests should include assert() or fail()","JUnit Rules","JUnitTestsShouldIncludeAssert"
"176","ie.ucd.sensetile.sensorboard","test/src/ie/ucd/sensetile/sensorboard/InputStreamAcceptanceTest.java","3","6","Each class should declare at least one constructor","Controversial Rules","AtLeastOneConstructor"
"177","ie.ucd.sensetile.sensorboard.driver","test/src/ie/ucd/sensetile/sensorboard/driver/AllUnitTests.java","3","3","No need to import a type that lives in the same package","Import Statement Rules","ImportFromSamePackage"
"178","ie.ucd.sensetile.sensorboard.driver","test/src/ie/ucd/sensetile/sensorboard/driver/AllUnitTests.java","3","4","No need to import a type that lives in the same package","Import Statement Rules","ImportFromSamePackage"
"179","ie.ucd.sensetile.sensorboard.driver","test/src/ie/ucd/sensetile/sensorboard/driver/AllUnitTests.java","3","14","All methods are static.  Consider using Singleton instead.  Alternatively, you could add a private constructor or make the class abstract to silence this warning.","Design Rules","UseSingleton"
